survived,pclass,sex,age,sibsp,parch,fare,embarked,deck
1,3,male,22.631662750400714,1,0,4.3052,C,
1,3,female,33.86823064473367,0,0,4.9762,C,
0,3,male,28.130004978144473,0,0,33.6115,Q,E
0,3,male,40.35071450988278,2,0,0.7523,S,A
1,1,male,36.201048352135956,0,0,56.5098,S,
0,2,male,0.5,0,2,51.2308,C,
0,2,male,33.21747135888374,0,0,19.7933,S,
1,2,female,56.25591198161151,0,0,16.6017,S,
0,1,male,,1,0,24.424,S,
0,1,male,35.48617108919059,0,1,35.7417,S,
0,1,male,,0,0,162.424,S,
0,3,male,36.208198309633396,0,0,10.6497,C,C
1,3,female,36.61674921841737,0,0,9.4,C,B
0,2,male,26.70129314924141,0,0,2.2028,S,
0,2,male,34.11764676445769,0,0,0.3393,S,
0,3,male,49.62561195914853,2,0,43.1019,S,
0,3,male,18.855432543357566,0,0,6.1514,C,D
1,3,female,13.24210513553135,0,2,12.0166,S,
1,3,male,39.005091237924766,0,0,1.0799,S,
1,1,female,32.94805427057504,1,0,97.6832,S,E
0,2,male,43.37489784036655,0,0,56.6289,S,A
0,3,female,34.40731955474901,1,2,11.144,S,C
0,1,male,22.61918417873548,0,0,11.4586,C,
0,3,male,,1,0,11.3309,S,C
0,3,female,12.152354937149743,0,0,18.9009,S,
1,3,female,23.74585674747108,1,0,6.7805,S,
1,1,female,33.53639000256325,0,0,180.1075,S,C
0,3,male,,3,0,13.5989,C,E
1,1,female,59.08467836898775,0,6,195.0837,S,
1,2,male,,0,0,20.5139,C,B
0,3,female,,0,0,1.8297,S,
0,1,male,17.808862159691166,0,0,31.5024,S,
1,3,female,17.895465503046605,1,0,2.9301,S,
1,2,female,,0,1,50.2948,S,
1,1,female,9.756531070833088,0,0,121.4467,S,A
0,3,male,39.78512793144415,0,0,14.6671,C,
0,1,male,22.887761133967683,0,0,30.4348,S,
1,1,female,29.126453362652512,1,0,17.2886,S,
0,3,male,24.347265095166815,1,0,18.3617,C,E
1,3,female,18.018554640279273,1,0,8.3558,Q,
1,1,female,48.73963006912904,0,1,21.7525,S,
0,3,male,,0,2,12.4635,Q,D
0,3,female,2.713394800583117,1,0,0.5352,S,
0,3,male,4.336213171633471,0,2,5.1321,S,
1,2,female,40.55391486327433,0,0,13.2753,C,
